actual_value,xgb_predicted_value
0.477,0.4633082
0.458,1.153236
5.00001,4.2035255
2.186,2.4893296
2.78,2.312344
1.587,1.5935254
1.982,2.2505114
1.575,1.6439147
3.4,2.8524597
4.466,4.3346133
1.232,0.9213368
2.539,1.9489608
2.151,1.6246456
2.205,1.7765
2.198,2.2948055
1.362,1.6139706
1.784,2.1727629
1.875,1.9816823
1.398,1.6829841
1.375,1.1185997
4.25,3.556336
4.056,3.6646986
1.388,1.3368441
5.00001,4.2829323
1.621,1.5863551
0.514,0.39634687
1.513,2.070405
0.948,0.82217944
2.041,1.4431593
3.615,3.8909853
0.851,1.3007175
1.384,1.5091147
1.375,2.2521398
4.65,3.9665074
2.718,2.3289883
2.394,2.5303702
3.409,3.2234855
1.504,1.5196029
1.281,1.0937246
1.56,1.3646797
2.581,3.1013625
0.905,1.2432907
0.713,1.1522092
2.197,2.5064263
1.51,1.4934039
2.901,1.9930056
1.42,1.350047
2.915,1.7217185
2.554,2.6843262
0.981,1.0098367
2.519,2.108475
1.621,1.8859642
1.294,1.4413886
0.894,0.6771404
1.505,1.4935039
1.338,1.5981405
0.804,0.8418564
2.111,2.1455853
2.556,2.3048701
2.145,1.8345646
5.00001,3.5837789
2.021,2.2374737
0.815,0.9820267
0.988,0.98376375
2.819,3.0711427
1.846,1.8242092
2.547,1.6233662
1.431,1.5890852
1.625,1.8483438
1.426,1.5945092
0.859,1.0426785
1.869,2.2003257
0.713,0.75396836
1.744,1.6918786
2.25,1.8437239
1.465,2.1932852
4.05,3.9852169
1.896,2.011012
1.644,1.8050406
3.375,2.5923977
0.725,0.71516705
1.438,1.7206076
1.6,1.6463517
1.181,1.6376168
3.74,3.7947333
2.027,2.3509736
0.966,1.1324948
0.658,0.73870236
1.674,1.9780658
1.798,1.9913924
0.967,1.3367145
2.661,2.6895652
0.911,0.9142045
0.498,0.37150577
0.907,0.94869196
1.158,1.2320604
2.786,3.805575
2.5,1.7282468
0.85,1.7897024
1.77,1.7329416
0.997,1.7181299
3.576,4.198212
4.75,3.5331178
2.736,2.6476388
1.824,2.2305179
1.578,1.4285601
1.938,2.2024336
3.336,3.0257187
2.646,2.362034
0.584,0.8539109
